customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
37094378_c0089,"Jan 27, 2025",85.28,7,0,Consumer,no response
37094378_c0090,19/09/2025,58.22,3,105.02,Consumer,
37094378_c0091,18/11/2025,284.35,9,,Consumer,contacted
37094378_c0092,2024-11-06,209.26,10,,SMB,
37094378_c0093,2024-10-02,254.3,10,235.44,Consumer,
37094378_c0094,"Feb 13, 2025",94.21,4,,Consumer,
37094378_c0095,2025-09-22,171.55,5,124.2,Consumer,contacted
37094378_c0096,12/11/2024,239.24,5,166.88,Enterprise,
37094378_c0097,29/05/2025,48.12,6,119.32,Consumer,N/A
37094378_c0098,2024-11-30,65.68,2,87.86,Consumer,
37094378_c0099,2024-11-04,104.59,5,49.61,Consumer,contacted
37094378_c0100,05/10/2024,137.59,5,,Consumer,contacted
37094378_c0101,2025-12-12,23.08,5,41.98,Consumer,returned
37094378_c0102,"Jul 18, 2025",188.25,7,43.07,SMB,
37094378_c0103,,135.26,5,88.44,SMB,N/A
37094378_c0104,"Jul 26, 2025",93.55,6,114.45,Consumer,
37094378_c0105,2025-01-16,98.16,4,153.82,Consumer,contacted
37094378_c0106,2024-12-27,87.26,6,54.5,Consumer,no response
37094378_c0107,2024-09-20,284.29,10,276.7,Consumer,no response
37094378_c0108,2025-03-19,231.15,6,210.78,Consumer,
37094378_c0109,,120.98,6,58.37,Consumer,
37094378_c0110,"Mar 07, 2025",159.34,5,121.41,Consumer,
37094378_c0111,23/09/2024,212.94,6,184.05,SMB,
37094378_c0112,2025-02-21,188.9,10,129.22,SMB,
37094378_c0113,2025-09-15,176.9,3,176.47,SMB,no response
37094378_c0114,2025-06-02,4.52,3,,Consumer,
37094378_c0115,2025-02-01,61.56,5,71.22,Consumer,N/A
37094378_c0116,2025-08-20,106.66,9,45.84,SMB,
37094378_c0117,2025-07-09,122.01,9,,Consumer,returned
37094378_c0118,2024-11-11,132.28,7,55.56,Enterprise,N/A
37094378_c0119,2024-11-02,31.93,1,10.11,SMB,contacted
37094378_c0120,2025-05-13,31.02,3,4.32,SMB,
37094378_c0121,2024-12-12,170.74,6,74.45,Consumer,
37094378_c0122,2024-12-01,188.21,8,205.25,Consumer,contacted
37094378_c0123,2025-02-24,151.6,11,57.59,SMB,
37094378_c0124,2025-09-20,67.6,2,2.11,Consumer,contacted
37094378_c0125,2025-08-11,30.27,6,54.04,Consumer,
37094378_c0126,2025-07-16,55.76,2,86.33,Consumer,returned
37094378_c0127,17/09/2025,150.14,6,149.29,Consumer,returned
37094378_c0128,2025-07-06,94.17,2,12.52,Consumer,contacted
37094378_c0129,,154.2,2,109.35,SMB,
37094378_c0130,2025-04-24,237.78,6,,Consumer,contacted
37094378_c0131,01/10/2025,209.04,6,168.27,SMB,returned
37094378_c0132,"Sep 04, 2025",251.77,8,240.92,SMB,
37094378_c0133,,199.8,6,136.91,Consumer,no response
37094378_c0134,01/01/2025,289.29,5,244.58,SMB,returned
37094378_c0135,2025-12-07,283.91,4,,Consumer,no response
37094378_c0136,2025-05-04,255.72,9,148.4,SMB,no response
37094378_c0137,2025-07-29,276.73,10,151.41,Consumer,
37094378_c0138,2025-09-24,281.95,9,181.72,SMB,returned
37094378_c0139,2025-10-21,69.62,4,116.19,Consumer,returned
37094378_c0140,2025-09-09,90.01,2,89.29,SMB,
37094378_c0141,2025-05-20,140.27,5,0,Consumer,N/A
37094378_c0142,"Jun 04, 2025",146.57,3,137.54,Consumer,
37094378_c0143,2025-08-14,104.93,6,99.66,Consumer,
37094378_c0144,2025-04-02,169.79,5,200.03,SMB,no response
37094378_c0145,2025-03-08,189.75,4,115.46,Consumer,
37094378_c0146,28/07/2025,56.06,5,37.99,Enterprise,returned
37094378_c0147,"Feb 01, 2026",157.7,4,103.36,Consumer,
37094378_c0148,2025-01-12,184.22,9,134.47,Consumer,
37094378_c0149,2025-04-13,142.53,5,,Consumer,
37094378_c0150,"Nov 16, 2024",256.41,7,275.22,Consumer,
